Game

Seed 492973
24 W....,.......;;;;,.......;;;;;;.........,.......,,....WW.......,...daW
25 W....,.......;;;;,.......;;;;;;.........,,.......,,,...W.......,..dddW
26 W....,........,..,.......;;;;;;.........;;.........,...........,...daW
27 W....,........,..,.......,...,..........;;.........,...........,....aW
28 W....,........,..,,,.....,...,,.........;;.........,,..........,.....W
29 W....,........,....,.....,....,.;;..................,..........,.....W
30 W....,........,....,.....,....,,;;..................,..........,.....W
31 W....,........,....,,,...,.....,;;..................,,.........,.....W
32 W....,........,......,,..,.....,;;...................,,,,,,,,;;;;;;..W
33 W....,........,.......,..,......;;...........................;;;;;;..W
34 W....,........,.......,..,...................................;;;;;;..W
35 W....,........,.......,..,....................,,,,,,,,,,,,,,,;;;;;;..W
36 W....,........,.......,;;;;;..................,..............;;;;;;..W
37 W....,........,........;;;;;,,,,,,,,........,,,..............;;;;;;..W
38 W....,,,......,........;;;;;.......,...,,,,,,.....................,a.W
39 W......,......,...................;;;;,,..........................1aaW
40 W......,,.....,...................;;;;............................1aaW
41 W.......,,....,...................;;;;............................1aaW
42 W........,...;;;;;.................,.............;;;;.............,a.W
43 W........,,,.;;;;;.................,,,,,.........;;;;.............,..W
44 W..........,,;;;;;.....................,....WWW..;;;;.............,..W
45 W...........,;;;;;.....................,....WWW..;;;;.............,..W
46 W............;;;;;,,,,,,,,,,,,,;;;;;;..,....WWW..;;;;.............,..W
47 W............;;;;;.............;;;;;;..,....WWW...,...............,a.W
48 W..............................;;;;;;..,....WWW...,...............1aaW
49 W...;;.........................;;;;;;..,..........,...............1aaW
50 W...;;..........................,......,,.........,...............1aaW
51 W...;;..........................,.......,,........,...WWWWWW......,a.W
52 W....,..................WWWW....,........,........,...WWWWWW......,..W
53 W....,..................WWWW....,....;;;;;........,,..WWWWWW....,,,..W
54 W....,..................WWWW....,....;;;;;.........,..WWWWWW....,....W
55 W....,..........................,.....,............,..WWWWWW....,....W
56 W....,..........................,.....,............,...........,,....W
57 W....,..........................,.....,,...........,..........,,.....W
58 W....,.........................,,......,...........,,,,...,,,,,......W
59 W....,......................;;;,.......,.............;;;;;;..........W
60 W....,,,,,,,,,;;;,,,,,,,,,,,;;;,.....;;;;............;;;;;;..........W
61 W.............;;;,..........;;;......;;;;.........,,,;;;;;;..........W
62 W.............;;;...........;;;......;;;;,,,,,,,,,,..;;;;;;..........W
63 W...........................;;;......................................W
64 W...........................;;;......................................W
65 W....d..................................d..d.........................W
66 W...ddd..........a.....................dddddd........................W
67 W..aadaa........daa...................aadaadaa.......................W
68 W...aaa........dddaa...................aaaaaa........................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 21

15
36 23
36 24
36 25
36 26
36 27
37 23
37 24
37 25
37 26
37 27
38 23
38 24
38 25
38 26
38 27

12
13 56
13 57
13 58
13 59
13 60
13 61
14 56
14 57
14 58
14 59
14 60
14 61

18
59 28
59 29
59 30
60 28
60 29
60 30
61 28
61 29
61 30
62 28
62 29
62 30
63 28
63 29
63 30
64 28
64 29
64 30

30
42 13
42 14
42 15
42 16
42 17
43 13
43 14
43 15
43 16
43 17
44 13
44 14
44 15
44 16
44 17
45 13
45 14
45 15
45 16
45 17
46 13
46 14
46 15
46 16
46 17
47 13
47 14
47 15
47 16
47 17

15
14 45
14 46
14 47
15 45
15 46
15 47
16 45
16 46
16 47
17 45
17 46
17 47
18 45
18 46
18 47

12
4 5
4 6
4 7
5 5
5 6
5 7
6 5
6 6
6 7
7 5
7 6
7 7

12
39 34
39 35
39 36
39 37
40 34
40 35
40 36
40 37
41 34
41 35
41 36
41 37

24
59 53
59 54
59 55
59 56
59 57
59 58
60 53
60 54
60 55
60 56
60 57
60 58
61 53
61 54
61 55
61 56
61 57
61 58
62 53
62 54
62 55
62 56
62 57
62 58

9
60 14
60 15
60 16
61 14
61 15
61 16
62 14
62 15
62 16

12
60 37
60 38
60 39
60 40
61 37
61 38
61 39
61 40
62 37
62 38
62 39
62 40

20
21 13
21 14
21 15
21 16
22 13
22 14
22 15
22 16
23 13
23 14
23 15
23 16
24 13
24 14
24 15
24 16
25 13
25 14
25 15
25 16

20
42 49
42 50
42 51
42 52
43 49
43 50
43 51
43 52
44 49
44 50
44 51
44 52
45 49
45 50
45 51
45 52
46 49
46 50
46 51
46 52

36
32 61
32 62
32 63
32 64
32 65
32 66
33 61
33 62
33 63
33 64
33 65
33 66
34 61
34 62
34 63
34 64
34 65
34 66
35 61
35 62
35 63
35 64
35 65
35 66
36 61
36 62
36 63
36 64
36 65
36 66
37 61
37 62
37 63
37 64
37 65
37 66

10
29 32
29 33
30 32
30 33
31 32
31 33
32 32
32 33
33 32
33 33

6
49 4
49 5
50 4
50 5
51 4
51 5

6
26 40
26 41
27 40
27 41
28 40
28 41

10
53 37
53 38
53 39
53 40
53 41
54 37
54 38
54 39
54 40
54 41

10
21 59
21 60
21 61
21 62
21 63
22 59
22 60
22 61
22 62
22 63

24
46 31
46 32
46 33
46 34
46 35
46 36
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36

36
21 25
21 26
21 27
21 28
21 29
21 30
22 25
22 26
22 27
22 28
22 29
22 30
23 25
23 26
23 27
23 28
23 29
23 30
24 25
24 26
24 27
24 28
24 29
24 30
25 25
25 26
25 27
25 28
25 29
25 30
26 25
26 26
26 27
26 28
26 29
26 30

16
6 13
6 14
6 15
6 16
7 13
7 14
7 15
7 16
8 13
8 14
8 15
8 16
9 13
9 14
9 15
9 16

paths 22

17 1 8
21 58
20 58
19 58
19 57
18 57
17 57
16 57
15 57

6 12 27
39 38
39 39
38 39
38 40
38 41
38 42
38 43
38 44
37 44
37 45
37 46
36 46
35 46
35 47
35 48
35 49
35 50
35 51
35 52
35 53
35 54
35 55
35 56
35 57
35 58
35 59
35 60

10 3 16
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
40 14
41 14

6 0 9
38 35
37 35
37 34
37 33
37 32
37 31
37 30
37 29
37 28

9 16 6
59 39
58 39
57 39
57 38
56 38
55 38

4 12 27
19 47
19 48
20 48
21 48
22 48
23 48
24 48
24 49
25 49
25 50
25 51
26 51
27 51
28 51
28 52
29 52
30 52
31 52
31 53
32 53
32 54
32 55
32 56
32 57
32 58
32 59
32 60

13 19 8
32 31
31 31
30 31
30 30
29 30
28 30
28 29
27 29

14 8 17
52 5
53 5
54 5
55 5
56 5
57 5
58 5
59 5
60 5
60 6
60 7
60 8
60 9
60 10
60 11
60 12
60 13

0 10 21
36 22
35 22
34 22
33 22
32 22
32 21
31 21
31 20
31 19
30 19
29 19
28 19
28 18
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17

7 11 16
58 54
58 53
58 52
58 51
57 51
56 51
55 51
54 51
53 51
53 50
52 50
51 50
50 50
49 50
48 50
47 50

19 20 20
21 24
20 24
19 24
19 23
18 23
17 23
16 23
15 23
15 22
14 22
13 22
12 22
11 22
11 21
10 21
10 20
10 19
9 19
9 18
9 17

6 16 17
42 35
43 35
43 36
43 37
43 38
43 39
44 39
45 39
46 39
47 39
48 39
49 39
50 39
50 40
51 40
51 41
52 41

9 7 13
62 41
62 42
62 43
62 44
62 45
62 46
62 47
62 48
62 49
62 50
61 50
61 51
61 52

7 12 29
58 58
58 59
58 60
58 61
58 62
57 62
57 63
56 63
56 64
55 64
54 64
53 64
53 65
53 66
52 66
51 66
50 66
49 66
48 66
47 66
46 66
45 66
44 66
43 66
42 66
41 66
40 66
39 66
38 66

2 18 12
60 31
59 31
58 31
58 32
57 32
56 32
55 32
54 32
53 32
52 32
51 32
50 32

5 20 7
4 8
5 8
6 8
6 9
6 10
6 11
6 12

3 18 13
46 18
46 19
46 20
46 21
46 22
46 23
46 24
46 25
46 26
46 27
46 28
46 29
46 30

15 19 15
25 41
25 40
24 40
23 40
22 40
22 39
22 38
22 37
21 37
21 36
21 35
21 34
21 33
21 32
21 31

3 5 45
45 12
44 12
44 11
43 11
43 10
43 9
42 9
41 9
41 8
40 8
40 7
39 7
38 7
38 6
38 5
37 5
36 5
35 5
34 5
33 5
32 5
31 5
30 5
29 5
28 5
27 5
26 5
25 5
24 5
23 5
22 5
21 5
20 5
19 5
18 5
17 5
16 5
15 5
14 5
13 5
12 5
11 5
10 5
9 5
8 5

12 17 9
31 63
30 63
29 63
28 63
27 63
26 63
25 63
24 63
23 63

8 2 12
61 17
60 17
60 18
60 19
60 20
60 21
60 22
60 23
60 24
60 25
60 26
60 27

19 0 9
27 25
28 25
29 25
30 25
31 25
32 25
33 25
34 25
35 25

masks 0

round 2
total_score 0 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

units
0 25 67 98 1 3 0 0 
0 15 68 96 2 3 0 0 
0 49 66 94 3 3 0 0 
0 1 44 100 0 0 0 0 
0 2 65 100 0 0 0 0 
0 13 3 100 0 0 0 0 
0 20 67 100 0 0 0 0 
0 35 66 100 0 0 0 0 
0 55 3 100 0 0 0 0 
0 67 10 100 0 0 0 0 
0 7 2 100 0 0 0 0 
0 38 3 100 0 0 0 0 
0 67 8 100 0 0 0 0 
0 66 29 100 0 0 0 0 
0 66 23 100 0 0 0 0 
1 66 43 98 1 3 0 0 
1 66 40 96 2 3 0 0 
1 1 49 94 3 3 0 0 
1 58 67 100 0 0 0 0 
1 63 2 100 0 0 0 0 
1 60 2 100 0 0 0 0 
1 39 1 100 0 0 0 0 
1 3 3 100 0 0 0 0 
1 66 15 100 0 0 0 0 
1 67 52 100 0 0 0 0 
1 3 31 100 0 0 0 0 
1 18 1 100 0 0 0 0 
1 68 64 100 0 0 0 0 
1 2 7 100 0 0 0 0 
1 37 66 100 0 0 0 0 
2 68 16 98 1 3 0 0 
2 40 66 96 2 3 0 0 
2 1 4 94 3 3 0 0 
2 3 27 100 0 0 0 0 
2 3 56 100 0 0 0 0 
2 68 59 100 0 0 0 0 
2 3 60 100 0 0 0 0 
2 35 68 100 0 0 0 0 
2 7 67 100 0 0 0 0 
2 1 55 100 0 0 0 0 
2 23 3 100 0 0 0 0 
2 32 67 100 0 0 0 0 
2 2 46 100 0 0 0 0 
2 33 3 100 0 0 0 0 
2 8 3 100 0 0 0 0 
3 11 3 98 1 3 0 0 
3 3 15 96 2 3 0 0 
3 66 5 94 3 3 0 0 
3 3 33 100 0 0 0 0 
3 66 51 100 0 0 0 0 
3 27 3 100 0 0 0 0 
3 68 39 100 0 0 0 0 
3 66 35 100 0 0 0 0 
3 68 4 100 0 0 0 0 
3 3 58 100 0 0 0 0 
3 3 22 100 0 0 0 0 
3 3 25 100 0 0 0 0 
3 3 63 100 0 0 0 0 
3 5 68 100 0 0 0 0 
3 3 19 100 0 0 0 0 

commands
13 t
19 t
35 l
48 b
22 b
4 l
53 r
11 r
57 b
3 b
50 r
28 b
34 b
16 t
54 b
12 t
29 l
21 r
51 r
37 l
5 l
46 b
9 t
24 l
56 b
59 b
6 b
43 r
42 r
25 b
45 r
49 t
0 l
17 l
10 r
23 t
8 r
39 r
27 l
15 t
55 b
20 r
36 b
30 t
14 t
1 l
7 b
41 l
33 b
26 t
58 b
47 t
38 l
52 t
40 r
18 l
31 t
2 l
32 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.ccdcc........c...............................dddcc.................W
02 W..ddd........ccc...............................dcc..................W
03 W...d........ccdcc...............................c...................W
04 W....;;;,.....ddd.........................WWWWW......................W
05 W....;;;,......d..........................WWWWW......................W
06 W....;;;,,,,,;;;;.........................WWWWW......................W
07 W....;;;.....;;;;....................................................W
08 W....,.......;;;;...........WWWWW....................................W
09 W..c.,.......;;;;,,,........WWWWW....................................W
10 W.ccd,.............,,,......WWWWW....................................W
11 Wccdd,...............,,.....WWWWW....................................W
12 W.ccd,................,.....WWWWWWWWWWWWWWW..........................W
13 W..c.,...WWWWW........,.....WWWWW.......................;;;;;;......cW
14 W....,...WWWWW........,....WW................;;;........;;;;;;.....dcW
15 W....,...WWWWW........,,.....................;;;.........,........dddW
16 W....,...WWWWWWWW......,.....................;;;....W....,.........dcW
17 W....,.................,.....................;;;....WWW..,..........cW
18 W....,.................,.....................;;;......W..,...........W
19 W....,.................,,......................,,.....W..,,..........W
20 W....,..................,.......................,.....W...,..........W
21 W....,.......;;;;,......,;;;;;;,,,,,,,..........,.....W...,;;;;;.....W
22 W....,.......;;;;,.......;;;;;;......,,,,.......,.....W....;;;;;.....W
23 W....,.......;;;;,.......;;;;;;.........,.......,.....W........,...c.W
24 W....,.......;;;;,.......;;;;;;.........,.......,,....WW.......,..dccW
25 W....,.......;;;;,.......;;;;;;.........,,.......,,,...W.......,.dddcW
26 W....,........,..,.......;;;;;;.........;;.........,...........,..dccW
27 W....,........,..,.......,...,..........;;.........,...........,...c.W
28 W....,........,..,,,.....,...,,.........;;.........,,..........,.....W
29 W....,........,....,.....,....,.;;..................,..........,.....W
30 W....,........,....,.....,....,,;;..................,..........,.....W
31 W....,........,....,,,...,.....,;;..................,,.........,.....W
32 W....,........,......,,..,.....,;;...................,,,,,,,,;;;;;;..W
33 W....,........,.......,..,......;;...........................;;;;;;..W
34 W....,........,.......,..,...................................;;;;;;..W
35 W....,........,.......,..,....................,,,,,,,,,,,,,,,;;;;;;..W
36 W....,........,.......,;;;;;..................,..............;;;;;;..W
37 W....,........,........;;;;;,,,,,,,,........,,,..............;;;;;;..W
38 W....,,,......,........;;;;;.......,...,,,,,,.....................3..W
39 W......,......,...................;;;;,,..........................3..W
40 W......,,.....,...................;;;;............................3..W
41 W.......,,....,...................;;;;............................0..W
42 W........,...;;;;;.................,.............;;;;.............0..W
43 W........,,,.;;;;;.................,,,,,.........;;;;.............,..W
44 W..........,,;;;;;.....................,....WWW..;;;;.............,..W
45 W...........,;;;;;.....................,....WWW..;;;;.............,..W
46 W............;;;;;,,,,,,,,,,,,,;;;;;;..,....WWW..;;;;.............,..W
47 W............;;;;;.............;;;;;;..,....WWW...,...............0..W
48 W..............................;;;;;;..,....WWW...,..............b0..W
49 W...;;.........................;;;;;;..,..........,.............bb0..W
50 W...;;..........................,......,,.........,..............b0..W
51 W...;;..........................,.......,,........,...WWWWWW......0..W
52 W....,..................WWWW....,........,........,...WWWWWW......,..W
53 W....,..................WWWW....,....;;;;;........,,..WWWWWW....,,,..W
54 W....,..................WWWW....,....;;;;;.........,..WWWWWW....,....W
55 W....,..........................,.....,............,..WWWWWW....,....W
56 W....,..........................,.....,............,...........,,....W
57 W....,..........................,.....,,...........,..........,,.....W
58 W....,.........................,,......,...........,,,,...,,,,,......W
59 W....,......................;;;,.......,.............;;;;;;..........W
60 W....,,,,,,,,,;;;,,,,,,,,,,,;;;,.....;;;;............;;;;;;..........W
61 W.............;;;,..........;;;......;;;;.........,,,;;;;;;..........W
62 W.............;;;...........;;;......;;;;,,,,,,,,,,..;;;;;;..........W
63 W...........................;;;......................................W
64 W....d......................;;;.........d..d.........................W
65 W...ddd................................dddddd........................W
66 W..ccdcc........d.....................ccdccdcc.......................W
67 W...ccc........ddd.....................cccccc........................W
68 W....c........ccdcc.....................c..c.........................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 21

15
36 23
36 24
36 25
36 26
36 27
37 23
37 24
37 25
37 26
37 27
38 23
38 24
38 25
38 26
38 27

12
13 56
13 57
13 58
13 59
13 60
13 61
14 56
14 57
14 58
14 59
14 60
14 61

18
59 28
59 29
59 30
60 28
60 29
60 30
61 28
61 29
61 30
62 28
62 29
62 30
63 28
63 29
63 30
64 28
64 29
64 30

30
42 13
42 14
42 15
42 16
42 17
43 13
43 14
43 15
43 16
43 17
44 13
44 14
44 15
44 16
44 17
45 13
45 14
45 15
45 16
45 17
46 13
46 14
46 15
46 16
46 17
47 13
47 14
47 15
47 16
47 17

15
14 45
14 46
14 47
15 45
15 46
15 47
16 45
16 46
16 47
17 45
17 46
17 47
18 45
18 46
18 47

12
4 5
4 6
4 7
5 5
5 6
5 7
6 5
6 6
6 7
7 5
7 6
7 7

12
39 34
39 35
39 36
39 37
40 34
40 35
40 36
40 37
41 34
41 35
41 36
41 37

24
59 53
59 54
59 55
59 56
59 57
59 58
60 53
60 54
60 55
60 56
60 57
60 58
61 53
61 54
61 55
61 56
61 57
61 58
62 53
62 54
62 55
62 56
62 57
62 58

9
60 14
60 15
60 16
61 14
61 15
61 16
62 14
62 15
62 16

12
60 37
60 38
60 39
60 40
61 37
61 38
61 39
61 40
62 37
62 38
62 39
62 40

20
21 13
21 14
21 15
21 16
22 13
22 14
22 15
22 16
23 13
23 14
23 15
23 16
24 13
24 14
24 15
24 16
25 13
25 14
25 15
25 16

20
42 49
42 50
42 51
42 52
43 49
43 50
43 51
43 52
44 49
44 50
44 51
44 52
45 49
45 50
45 51
45 52
46 49
46 50
46 51
46 52

36
32 61
32 62
32 63
32 64
32 65
32 66
33 61
33 62
33 63
33 64
33 65
33 66
34 61
34 62
34 63
34 64
34 65
34 66
35 61
35 62
35 63
35 64
35 65
35 66
36 61
36 62
36 63
36 64
36 65
36 66
37 61
37 62
37 63
37 64
37 65
37 66

10
29 32
29 33
30 32
30 33
31 32
31 33
32 32
32 33
33 32
33 33

6
49 4
49 5
50 4
50 5
51 4
51 5

6
26 40
26 41
27 40
27 41
28 40
28 41

10
53 37
53 38
53 39
53 40
53 41
54 37
54 38
54 39
54 40
54 41

10
21 59
21 60
21 61
21 62
21 63
22 59
22 60
22 61
22 62
22 63

24
46 31
46 32
46 33
46 34
46 35
46 36
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36

36
21 25
21 26
21 27
21 28
21 29
21 30
22 25
22 26
22 27
22 28
22 29
22 30
23 25
23 26
23 27
23 28
23 29
23 30
24 25
24 26
24 27
24 28
24 29
24 30
25 25
25 26
25 27
25 28
25 29
25 30
26 25
26 26
26 27
26 28
26 29
26 30

16
6 13
6 14
6 15
6 16
7 13
7 14
7 15
7 16
8 13
8 14
8 15
8 16
9 13
9 14
9 15
9 16

paths 22

17 1 8
21 58
20 58
19 58
19 57
18 57
17 57
16 57
15 57

6 12 27
39 38
39 39
38 39
38 40
38 41
38 42
38 43
38 44
37 44
37 45
37 46
36 46
35 46
35 47
35 48
35 49
35 50
35 51
35 52
35 53
35 54
35 55
35 56
35 57
35 58
35 59
35 60

10 3 16
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
40 14
41 14

6 0 9
38 35
37 35
37 34
37 33
37 32
37 31
37 30
37 29
37 28

9 16 6
59 39
58 39
57 39
57 38
56 38
55 38

4 12 27
19 47
19 48
20 48
21 48
22 48
23 48
24 48
24 49
25 49
25 50
25 51
26 51
27 51
28 51
28 52
29 52
30 52
31 52
31 53
32 53
32 54
32 55
32 56
32 57
32 58
32 59
32 60

13 19 8
32 31
31 31
30 31
30 30
29 30
28 30
28 29
27 29

14 8 17
52 5
53 5
54 5
55 5
56 5
57 5
58 5
59 5
60 5
60 6
60 7
60 8
60 9
60 10
60 11
60 12
60 13

0 10 21
36 22
35 22
34 22
33 22
32 22
32 21
31 21
31 20
31 19
30 19
29 19
28 19
28 18
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17

7 11 16
58 54
58 53
58 52
58 51
57 51
56 51
55 51
54 51
53 51
53 50
52 50
51 50
50 50
49 50
48 50
47 50

19 20 20
21 24
20 24
19 24
19 23
18 23
17 23
16 23
15 23
15 22
14 22
13 22
12 22
11 22
11 21
10 21
10 20
10 19
9 19
9 18
9 17

6 16 17
42 35
43 35
43 36
43 37
43 38
43 39
44 39
45 39
46 39
47 39
48 39
49 39
50 39
50 40
51 40
51 41
52 41

9 7 13
62 41
62 42
62 43
62 44
62 45
62 46
62 47
62 48
62 49
62 50
61 50
61 51
61 52

7 12 29
58 58
58 59
58 60
58 61
58 62
57 62
57 63
56 63
56 64
55 64
54 64
53 64
53 65
53 66
52 66
51 66
50 66
49 66
48 66
47 66
46 66
45 66
44 66
43 66
42 66
41 66
40 66
39 66
38 66

2 18 12
60 31
59 31
58 31
58 32
57 32
56 32
55 32
54 32
53 32
52 32
51 32
50 32

5 20 7
4 8
5 8
6 8
6 9
6 10
6 11
6 12

3 18 13
46 18
46 19
46 20
46 21
46 22
46 23
46 24
46 25
46 26
46 27
46 28
46 29
46 30

15 19 15
25 41
25 40
24 40
23 40
22 40
22 39
22 38
22 37
21 37
21 36
21 35
21 34
21 33
21 32
21 31

3 5 45
45 12
44 12
44 11
43 11
43 10
43 9
42 9
41 9
41 8
40 8
40 7
39 7
38 7
38 6
38 5
37 5
36 5
35 5
34 5
33 5
32 5
31 5
30 5
29 5
28 5
27 5
26 5
25 5
24 5
23 5
22 5
21 5
20 5
19 5
18 5
17 5
16 5
15 5
14 5
13 5
12 5
11 5
10 5
9 5
8 5

12 17 9
31 63
30 63
29 63
28 63
27 63
26 63
25 63
24 63
23 63

8 2 12
61 17
60 17
60 18
60 19
60 20
60 21
60 22
60 23
60 24
60 25
60 26
60 27

19 0 9
27 25
28 25
29 25
30 25
31 25
32 25
33 25
34 25
35 25

masks 0

round 3
total_score 0 0 29 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1

units
0 25 66 97 1 4 0 0 
0 15 67 94 2 4 0 0 
0 49 65 91 3 4 0 0 
0 2 44 100 0 0 0 0 
0 2 64 100 0 0 0 0 
0 13 2 100 0 0 0 0 
0 21 67 100 0 0 0 0 
0 36 66 100 0 0 0 0 
